time	watts	w_leak	w_dyn	w_periph	usage_c0	usage_c1	usage_c2	usage_c3	usage_c4	usage_c5	usage_c6	usage_c7	temp4	temp5	temp6	temp7	temp_gpu	freq_little_cluster	freq_big_cluster	freq_gpu	freq_mem	volts_little_cluster	volts_big_cluster	volts_gpu	volts_mem
1512981499.14	0	0.202437728262	-2.45643772826	2.254	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	43.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981499.24	2.947	0.20625436816	0.48674563184	2.254	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981499.34	2.947	0.20625436816	0.48674563184	2.254	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981499.44	2.966	0.20625436816	0.50574563184	2.254	0.142857142857	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981499.54	2.966	0.20625436816	0.50574563184	2.254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981499.65	2.966	0.202437728262	0.509562271738	2.254	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	43.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981499.75	2.962	0.20625436816	0.50174563184	2.254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981499.85	2.962	0.20625436816	0.50174563184	2.254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981499.95	2.943	0.20625436816	0.48274563184	2.254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.05	2.943	0.20625436816	0.48274563184	2.254	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.15	2.943	0.20625436816	0.48274563184	2.254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.25	2.985	0.20625436816	0.52474563184	2.254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.35	2.985	0.20625436816	0.52474563184	2.254	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.45	2.985	0.20625436816	0.52474563184	2.254	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.55	2.966	0.202437728262	0.509562271738	2.254	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	43.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.65	2.966	0.20625436816	0.50574563184	2.254	0.0	0.0	0.0	0.0	0.285714285714	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.75	2.966	0.20625436816	0.50574563184	2.254	0.0	0.0	0.0	0.0	0.2	0.0	0.142857142857	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.85	2.97	0.20625436816	0.50974563184	2.254	0.166666666667	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981500.95	2.97	0.20625436816	0.50974563184	2.254	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981501.05	2.97	0.20625436816	0.50974563184	2.254	0.0	0.0	0.0	0.0	0.0	0.0	0.142857142857	0.166666666667	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981501.15	2.97	0.202437728262	0.513562271738	2.254	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	41.0	43.0	43.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
1512981501.25	2.97	0.20625436816	0.50974563184	2.254	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	41.0	43.0	44.0	42.0	40.0	200000000.0	200000000.0	600000000.0	825000000.0	0.9	0.9	1.0	1.0	
